Municipio,Ente,Ouvidor,Telefone,Whatsapp,E-mail,Site,Endereço,Horario de funcionamento
AQUIRAZ,Câmara,,(85) 3361-0171,,,https://cmaquiraz.ce.gov.br/,,
ARACATI,Câmara,,(88) 3421-1144,,,https://www.cmaracati.ce.gov.br/,"Rua Coronel Alexanzito, 448 - CEP: 62800-000, Centro, Aracati/CE","De segunda a sexta-feira
Das 08h às 14h"
ARACOIABA,Câmara,José Herlano Guedes de Queiroz,(85)3337.1636,,[email],https://www.camaraaracoiaba.ce.gov.br/,"Av. Da Independência, Nº 134 - Centro - CEP: 62.750-000 – Aracoiaba/CE",
ARARENDÁ,Câmara,Ellison Bezerra de Sousa,(88) 3633-1166,,[email],https://camaradeararenda.ce.gov.br/,Câmara Municipal De Ararendá,07h-12h
ARARIPE,Câmara,,(88) 3530-1246,,[email],https://www.cmararipe.ce.gov.br/,,
ARATUBA,Câmara,Marcia de Freitas Leitão, (85) 3329-1227,,[email],https://camaraaratuba.ce.gov.br/,"Edifício José de Freitas Filho | Rua Coronel Augusto Cordeiro, Nº 539 - Centro - Araripe/CE",8h-12h
ARNEIROZ,Câmara,,(88) 3419 1111,,,https://camaraarneiroz.ce.gov.br/,,
ASSARÉ,Câmara,,(88)3535-1346,,,https://camaraassare.ce.gov.br/,,
AURORA,Câmara,Anna Vytória Gonçalves Landim,(88) 99949-6708 | (88) 3543-1217,,[email] | [email],https://cmaurora.ce.gov.br/,"Doutor Guedes Martins, s/n - Bairro Araçá - Aurora/CE",
BAIXIO,Câmara,,(88) 99707-4043,,[email] | [email],https://camarabaixio.ce.gov.br/,"Praça dos Três Poderes, Centro Adm. Cícero Henrique Brasileiro, S/N – Centro",
BANABUIU,Câmara,Caio Vitor ,(88) 3426-1212,(88) 99903-1442,[email],https://esic.camarabanabuiu.ce.gov.br/ouvidoria,"Rua: Raimundo Dias , Nº 38 - Centro - CEP: 63.960-000 – Banabuiú/CE",7:30 às 1:30
BARBALHA,Câmara,,(88) 3532-3316 | (88) 3454-5588,,[email],https://www.camaradebarbalha.ce.gov.br/,,
BARREIRA,Câmara,Bruna Monte Torres Teixeira,(85) 3331-1277,,,https://camarabarreira.ce.gov.br/,"Rua Felix Pereira, 0920 - Centro - CEP: 62795-000 Barreira\CE",
BARRO,Câmara,,(88) 3554-1013,,[email],https://www.barro.ce.leg.br/,,
BARROQUINHA,Câmara,,,,,https://www.camarabarroquinha.ce.gov.br/,,
BATURITÉ,Câmara,Francisca Eugência Pinheiro de Paula,8533470193,,[email],https://www.camarabaturite.ce.gov.br/,Trav: Cicero Segundo da Costa - Nº 1215 - Centro - CEP: 62760-000 - Baturité – CE,
BEBERIBE,Câmara,,(85) 9.8887-0917 ,,[email],https://www.cmbeberibe.ce.gov.br/#gsc.tab=0,"Avenida Maria Calado, 0  Centro, Beberibe/CE",
BELA CRUZ,Câmara,Ana Tayline Vasconcelos Teofilo Morais,(88)9.9915-4475,,[email],https://www.cmbelacruz.ce.gov.br/,Câmara Municipal De Bela Cruz,
BOA VIAGEM,Câmara,,(88) 98181-1268,,,https://www.camaraboaviagem.ce.gov.br/,,
BREJO SANTO,Câmara,,(88) 3531-1010 | (88) 3531-0447,,,https://camarabrejosanto.ce.gov.br/,,
CAMOCIM,Câmara,Lorrany Vasconcelos Oliveira,88 3621.1429,,[email],https://www.camaracamocim.ce.gov.br/,"Praça José Severiano Morel , S/N , altos , Centro Camocim /CE",
CAMPOS SALES,Câmara,MILENA RODRIGUES RIBEIRO,,,[email],https://www.cmcampossales.ce.gov.br/,"Rua Francisco Gomes de souza, n° 190, Centro, Campos sales-CE.",
CANINDÉ,Câmara,,(85) 3343-5012,,,https://cmcaninde.ce.gov.br/,,
CAPISTRANO,Câmara,BENIZIO PEREIRA DOS SANTOS,85 3326 1393,,[email],https://www.camaracapistrano.ce.gov.br/,CAMARA MUNICIPAL DE CAPISTRANO,
CARIRÉ,Câmara,FRANCISCA AGUIAR PORTELA,3646 1269,,[email],https://www.camaracarire.ce.gov.br/,Câmara Municipal De Cariré,
CARIDADE,Câmara,,(85)3324-1266,,,https://www.camaracaridade.ce.gov.br/,,
CARIRIAÇU,Câmara,Aldemia de Souza Barros,(88) 3547-1209,,[email],https://www.camaracaririacu.ce.gov.br/,Câmara Municipal de Caririaçu,
CARIUS,Câmara,,(88) 99727-5570,,,https://www.camaracarius.ce.gov.br/,,
CARNAUBAL,Câmara,MARIA RAIANE SOUSA RIBEIRO,(88) 36501202,,[email],https://www.camaracarnaubal.ce.gov.br/,"Av. Paulo Sarazate, S/N - Centro - CEP: 63.375-000 - Carnaubal/CE

",
CASCAVEL,Câmara,João Batista Monteiro Uchoa,(85) 2180-8085 / (85) 3334-1141,,,https://cmcascavel.ce.gov.br/,,
CATARINA,Câmara,,(88) 98158-2271,,,https://www.camaracatarina.ce.gov.br/,,
CATUNDA,Câmara,,(88) 99211-4035,,,https://www.camaracatunda.ce.gov.br/,,
CAUCAIA,Câmara,,(85) 3342-1021,,,https://www.cmcaucaia.ce.gov.br/,,
CEDRO,Câmara,JOSE CLERITON COSTA LEITE JUNIOR,(88) 9 9908-4084,,[email],https://www.camaradecedro.ce.gov.br/,Câmara Municipal de Cedro,
CHAVAL,Câmara,,(88) 3625-1282,,[email],https://camarachaval.ce.gov.br/,"Rua Cel. José Porfírio, sn centro, CEP 62420-000, Chaval-Ce",
CHORÓ,Câmara,FRANCISCO ERIVALDO MIGUEL BARBOSA,(88) 34381273,,[email],https://www.camarachoro.ce.gov.br/,"Rosalina Alves de Araújo, 113 - Alto do Cruzeiro - Choró/CE",
CHOROZINHO,Câmara,,(85) 3319.1475,,[email],https://www.camarachorozinho.ce.gov.br/,,
COREAÚ,Câmara,,(88) 98140-4200,,,https://www.cmcoreau.ce.gov.br/,,
CRATEÚS,Câmara,,(88) 3691-3030,,,https://camaracrateus.ce.gov.br/,Rua Carlos Rolim - Crateús/CE,
CRATO,Câmara,Carolaine da Silva Landim Cruz,(88) 3523-2702,,[email],https://www.camaracrato.ce.gov.br/index.xhtml,"Rua Teófilo Siqueira 631, Centro, Crato/CE",
CROATÁ,Câmara,,(88) 3659-1213,,,https://www.camaracroata.ce.gov.br/,,
CRUZ,Câmara,JUVENAL BEZERRIL DA SILVA,(88) 3660-1216,,[email],https://cmcruz.ce.gov.br/,Av. Dep. Amadeu Filomeno - Aningas - Cruz - CE - Cep: 62595-000,
DEPUTADO IRAPUAN PINHEIRO,Câmara,,(88) 98182-3666,,,https://camarairapuanpinheiro.ce.gov.br/,,
ERERÊ,Câmara,GERLIANE OLIVEIRA DE ANDRADE,(88) 988933749,,[email],https://www.camaraerere.ce.gov.br/,"Av. Padre Daniel, Nº 169 - Centro - CEP: 63.470-000 – Ererê\CE",
EUSÉBIO,Câmara,,(85) 3260-1258,,[email],https://cmeusebio.ce.gov.br/,,
FARIAS BRITO,Câmara,,(88)3544-1220,,[email],https://www.camarafariasbrito.ce.gov.br/,"Rua da Independência, 190, Nova Esperança, Farias Brito - CE, 63185-000",
FORQUILHA,Câmara,,,,,https://www.camaraforquilha.ce.gov.br/,,
FORTALEZA,Câmara,,(85) 3444-8300,,,https://www.cmfor.ce.gov.br/home,,
FORTIM,Câmara,,(88)3413-1575,,[email],https://www.fortim.ce.leg.br/,"Shopping Boulevard, Avenida Joaquim Crisóstomo, 1049,Centro,Fortim, CE",
FRECHEIRINHA,Câmara,,(88) 3655-1404,,,https://www.camarafrecheirinha.ce.gov.br/,,
GENERAL SAMPAIO,Câmara,,(85) 3357-1028,,,https://www.camarageneralsampaio.ce.gov.br/,,
GRAÇA,Câmara,,,,,https://www.cmgraca.ce.gov.br/site,,
GRANJA,Câmara,FRANCISCA AMANDA DIAS MOREIRA,88-36240034,,[email],https://www.camaragranja.ce.gov.br/,"Valdemiro Cavalcante, S/N - Centro - CEP: 62.430-000 – Granja/CE",
GRANJEIRO,Câmara,,(88) 3519-1250,,,https://www.camaragranjeiro.ce.gov.br/,,
GROAIRAS,Câmara,,(88) 3647 - 1104,,,https://www.camaragroairas.ce.gov.br/,,
GUAIUBA,Câmara,,(85) 3376-1334,,,https://camaraguaiuba.ce.gov.br/,"Praça Tenente Ivanildo José Nocrato, s/n - Centro - Guaiúba/CE",
GUARACIABA DO NORTE,Câmara,,(88) 3652-2175,,,https://cmguaraciabadonorte.ce.gov.br/,,
GUARAMIRANGA,Câmara,,8533211448,,[email],https://www.camaraguaramiranga.ce.gov.br/,"Raimundo Nonato da Costa, Nº 021 - Centro - CEP: 62766-000 – Guaramiranga/CE",
HIDROLÂNDIA,Câmara,,(88) 3638-1102,,,https://camarahidrolandia.ce.gov.br/,,
HORIZONTE,Câmara,,85 3336-1130,,[email],https://www.horizonte.ce.leg.br/,"Av. Francisco Eudes Ximenes, 123 -
Horizonte/CE",
IBARETAMA,Câmara,,,,,https://camaraibaretama.ce.gov.br/,,
IBIAPINA,Câmara,,(88) 3653-1388,,,https://www.cmibiapina.ce.gov.br/,,
IBICUITINGA,Câmara,,(88) 3425-1032,,,https://cmibicuitinga.ce.gov.br/,,
ICAPUÍ,Câmara,VITOR FERREIRA LIMA,8834321230,,[email],https://cmicapui.ce.gov.br/,Câmara Municipal de Icapuí,
ICÓ,Câmara,ANNA ALICE CARVALHO NUNES,(85) 3025-2726,,[email],https://camaraico.ce.gov.br/,Câmara Municipal de Icó,
IGUATU,Câmara,,(88) 3198-0997,,,https://camaraiguatu.ce.gov.br/,,
INDEPENDÊNCIA,Câmara,OTACILIO GOMES VIEIRA JUNIOR,(88) 3675-1538,,[email],https://www.camaraindependencia.ce.gov.br/,Câmara Municipal de Independência,
IPAPORANGA,Câmara,MARIA LUSANIRA DE OLIVEIRA,(88) 3684-1512,,[email] | [email] ,https://www.camaraipaporanga.ce.gov.br/,"Rua Augusto Evaristo, Nº 30 - Centro - CEP: 62.215-000 – Ipaporanga/CE",7h-13h
IPAUMIRIM,Câmara,José Strauss de Sousa Silva Filho,(88) 3567-1525,,[email],https://camaraipaumirim.ce.gov.br/,Rua Cel. Gustavo Lima - 230 - Centro - CEP: 63.340-000,
IPU,Câmara,THASSILLA MARIA SOARES DE OLIVEIRA,(88)36832696,,[email],https://www.cmipu.ce.gov.br/,Câmara Municipal De Ipu,
IPUEIRAS,Câmara,ANA PONTES TAVARES, (88) 3685-1000,,[email],https://www.camaraipueiras.ce.gov.br/,Rua Coronel Manoel Mourão s/n,
IRACEMA,Câmara,,(88) 3428-1288,,[email],https://www.camarairacema.ce.gov.br/,"Rua: Gevársio Holanda, Nº 1254 - Centro - CEP: CEP: 62.980-00 – Iracema-CE",
IRAUÇUBA,Câmara,,,,,https://www.iraucuba.ce.leg.br/,,
ITAIÇABA,Câmara,,(88) 3410-1178,,[email],https://www.itaicaba.ce.leg.br/,"Av. Cel. João Correia, 381,Centro,Itaiçaba, CE",
ITAITINGA,Câmara,MARIA ISABEL SAMPAIO MOREIRA,(85) 3377-1272,,[email],https://www.camaraitaitinga.ce.gov.br/,"Rua: João Ferreira Viana, nº 325 - Centro - Itaitinga/CE",
ITAPAJÉ,Câmara,,(85) 3346-0229,,,https://cmitapaje.ce.gov.br/,,
ITAPIPOCA,Câmara,LARA JESSICA VIANA SEVERIANO,(88) 3631-2103,,[email],https://camaraitapipoca.ce.gov.br/,"Rua: Frei Cassiano, Nº 750 - Boa Vista - Cep: 62500-000 – Itapipoca/CE",
ITAPIUNA,Câmara,,(88) 3431.1255,,,https://www.itapiuna.ce.leg.br/,,
ITAREMA,Câmara,Manoel Rosa Filho,(88) 99900-6530,,[email],https://camaraitarema.ce.gov.br/,"Av. João Batista Rios, s/n - Centro - Itarema/CE",
ITATIRA,Câmara,,(88) 3436-1009,,,https://camaraitatira.ce.gov.br/,,
JAGUARETAMA,Câmara,,(88) 98161-1269,,,https://www.camarajaguaretama.ce.gov.br/,,
JAGUARIBARA,Câmara,RUBENS ARAÚJO ALMEIDA,,,[email],https://camarajaguaribara.ce.gov.br/,,
JAGUARIBE,Câmara,FRANCISCO NORMILTON CAVALCANTE AIRES,88 34545588,,,https://www.camarajaguaribe.ce.gov.br/,,
JAGUARUANA,Câmara,Antônio José de Almeida,88 3418 1276,,,https://cmjaguaruana.ce.gov.br/,Câmara Municipal De Jaguaruana,
JARDIM,Câmara,, (88) 3555-1102,,[email],https://www.camarajardim.ce.gov.br/,Câmara Municipal de Jardim,
JATI,Câmara,,(88) 3575-1208,,,https://camarajati.ce.gov.br/,,
JIJOCA DE JERICOACOARA,Câmara,Karlla Eduarda Carvalho Fonteles,(88) 3669-1142,,[email],https://www.cmjijocadejericoacoara.ce.gov.br/,"Av. Jericoacoara, Nº 474 - Centro - CEP: 62.598-000 - Jijoca de Jericoacoara/CE",
JUAZEIRO DO NORTE,Câmara,,(88) 2141-9423,,,https://camarajuazeiro.ce.gov.br/,,
JUCÁS,Câmara,Ligiane Lucas Moura,(88) 3517-1221,,[email],https://camarajucas.ce.gov.br/,,8h-17h
LAVRAS DA MANGABEIRA,Câmara,Bruno Jonatas de Araújo Campos Ferreira Pinto,(88) 92148-8412,,[email],https://www.camaralavras.ce.gov.br/,"Rua Cel Raimundo Augusto,75 - Centro - Lavras da Mangabeira|CE",
LIMOEIRO DO NORTE,Câmara,Italo Roger Santiago de Matos,(88) 3423-3788,,[email],https://camaralimoeirodonorte.ce.gov.br/,"Sede da Câmara - Rua: Cel. Malveira , 2266 - Centro - CEP : 62930-000 - Limoeiro do Norte\CE",
MADALENA,Câmara,Debora Rodrigues de Oliveira Cunha,(88) 99235-2290,,[email],https://www.camaramadalena.ce.gov.br/,"Av. Antonio Severo de Pinho, nº 400b - Centro CEP:63.860-000 – Madalena-CE",
MARACANAÚ,Câmara,Francisca Francineires Paulo,(85) 3381-1242,,[email],https://www.camaramaracanau.ce.gov.br/,Câmara Municipal de Maracanaú,8h-14h
MARANGUAPE,Câmara,,(85) 3341-0030,,,https://camaramaranguape.ce.gov.br/,,
MARCO,Câmara,Maria Zilda Teofila Neta,(88) 3664-1951,,[email],https://www.camaramunicipaldemarco.ce.gov.br/,"Rios, S/N, Centro, CEP: 62.560-000",
MARTINÓPOLE,Câmara,,8836271353,,,https://www.camaramartinopole.ce.gov.br/,,
MASSAPÊ,Câmara,,,,,https://camaramassape.ce.gov.br/,,
MAURITI,Câmara,João Nielder Severo de Souza,(88) 3552-1480,,[email],https://www.camarademauriti.ce.gov.br/,"Rua Tabelião Chagas Sampaio, 517 - Centro - Mauriti/CE",8h-12h
MERUOCA,Câmara,,(88) 3649 - 1219,,,https://camarameruoca.ce.gov.br/,,
MILAGRES,Câmara,,(88) 3553-1381,,[email] (diz que tá com a caixa de entrada cheia),https://camaramilagres.ce.gov.br/,Câmara Municipal De Milagres,
MILHÃ,Câmara,,(88) 99964-3022,,,https://camaramilha.ce.gov.br/,,
MIRAÍMA,Câmara,MONIQUE MERCIA GOMES CHAGAS,(88)36301101,,[email],https://www.cmmiraima.ce.gov.br/,Câmara Municipal De Miraíma,
MISSÃO VELHA,Câmara,FRANCISCA VERONICA GOMES MONTEIRO,(88) 99714-2856,,[email],https://www.camaramissaovelha.ce.gov.br/,Câmara Municipal de Missão Velha,
MOMBAÇA,Câmara,RAFAEL MARQUES BRAGA,(88) 3583-1504,,[email],https://camaramombaca.ce.gov.br/ ,,
MONSENHOR TABOSA,Câmara,,(88) 3696-1204,,[email],https://www.cmmonsenhortabosa.ce.gov.br/ ,Câmara Municipal De Monsenhor Tabosa,
MORADA NOVA,Câmara,RAIMUNDA VANESSA GOMES DE FREITAS,88 3422 4925,,[email],https://www.cmmoradanova.ce.gov.br/ ,Câmara Municipal De Morada Nova,
MORAÚJO,Câmara,,(88) 3642-1202,,,https://www.cmmoraujo.ce.gov.br/ ,,
MORRINHOS,Câmara,RORAJLA RIBEIRO DUTRA DOS SANTOS,8836651148,,[email],https://camaramorrinhos.ce.gov.br/ ,"Rua: José Ibiapina Rocha, S/N - Centro - CEP: 62.550-000 – Morrinhos/CE",
MUCAMBO,Câmara,,,,,https://www.camaramucambo.ce.gov.br/ ,,
MULUNGU,Câmara,,8533281575,,[email],https://camaramulungu.ce.gov.br/ ,"PÇ: Coletor Bezerra Borges, S/N - Centro - Cep: 62764-000 – Mulungu/CE",
NOVA OLINDA,Câmara,,(88) 3546.1537,,,https://www.camaranovaolinda.ce.gov.br/ ,,
NOVA RUSSAS,Câmara,,(88) 3672-6371,,,https://cmnovarussas.ce.gov.br/ ,,
NOVO ORIENTE,Câmara,DHIEILA MARIA SOUSA SAMPAIO,(88) 3629-1122,,[email],https://camaranovooriente.ce.gov.br/ ,"Travessa Francisco Freitas, 1 - Centro - Novo Oriente/CE",
OCARA,Câmara,,(85) 3322-1003,,[email],https://cmocara.ce.gov.br/ ,Av. Coronel João Felipe - Centro - Ocara/CE,8h-15h
ORÓS,Câmara,MARILIA SOARES SOUSA,,,[email],https://camaraoros.ce.gov.br/,,
PACAJUS,Câmara,VINICIUS ALVES DA SILVA,(85) 3348-0205,,[email],https://camarapacajus.ce.gov.br/,"Raimundo Costa, Nº 553 - Centro - Pacajus/CE",7h30-13h30
PACATUBA,Câmara,ANTONIA ADRIANY RODRIGUES DA COSTA,8533451284,,[email],https://www.cmpacatuba.ce.gov.br/,"Major Crisanto de Almeida, Nº 195 - Centro - Pacatuba/CE",
PACOTI,Câmara,,(85) 3325-1210,,,https://cmpacoti.ce.gov.br/,,
PACUJÁ,Câmara,,(88) 3641 - 1113,,,https://www.camarapacuja.ce.gov.br/,,
PALHANO,Câmara,,(88) 3415-1010,,,https://www.camarapalhano.ce.gov.br/,,
PALMÁCIA,Câmara,,(85) 3339-1776,,,https://cmpalmacia.ce.gov.br/,,
PARACURU,Câmara,MARCIA DA SILVA PEREIRA,(85)992651124,,[email],https://camaradeparacuru.ce.gov.br/,"Rua: São João Evangelista, Nº 459 - CEP: 62.680-000 - Bairro Paracuru Beach/CE",
PARAIPABA,Câmara,MARIA RUTH CORDEIRO CHAVES RODRIGUES,,,[email],https://www.camaraparaipaba.ce.gov.br/,"Av. Flavio Granjeiro, 27 A - Centro Paraipaba-CE | CEP: 62685-000",
PARAMBU,Câmara,,(88)3448-1191,,,https://www.camaraparambu.ce.gov.br/CAMARAPARAMBU/faces/jsp/inicio.jsp,,
PARAMOTI,Câmara,MARIA CYDALIA BARBOSA GAMA,(85) 992626315,,[email],https://www.paramoti.ce.gov.br/secretaria.php?sec=37,"Rua: Santa Ana, Nº 64 - Centro - CEP: 62.736-000 – Paramoti/CE",
PEDRA BRANCA,Câmara,,(88)3515.1244,,,https://www.camarapedrabranca.ce.gov.br/,,
PENAFORTE,Câmara,,(88) 3559-1239,,,https://camarapenaforte.ce.gov.br/,,
PENTECOSTE,Câmara,FRANCISCO JONAS PINTO SILVEIRA,(85) 991108580,,[email],https://cmpentecoste.ce.gov.br/,"RUA DR. MOREIRA, 352 - CENTRO - CEP: 62.640-000 – PENTECOSTE/CE",
PEREIRO,Câmara,,,,,https://camarapereiro.ce.gov.br/,,
PINDORETAMA,Câmara,JESSICA HOLANDA PEREIRA,8533751555,,[email],https://pindoretama.ce.leg.br/,Câmara Municipal De Pindoretama,
PIQUET CARNEIRO,Câmara,DANIELE MACHADO DE LIMA,(88) 3516-1699,,[email],https://www.camarapiquetcarneiro.ce.gov.br/,,
PIRES FERREIRA,Câmara,Ludmila Alves do Nascimento ,88 996043214,,[email],https://cmpiresferreira.ce.gov.br/site,,De 08:00 as 17:00 
PORANGA,Câmara,,(88)36581228,,[email],https://www.poranga.ce.leg.br/ouvidoria,Câmara Municipal de Poranga,8h-14h
PORTEIRAS,Câmara,,,,,https://camaraporteiras.ce.gov.br/,,
POTENGI,Câmara,,(88) 3538-1288,,[email],https://camarapotengi.ce.gov.br/,"Rua Francisco Guedes, 176 - Centro - CEP 63.160-000 – Potengi-CE",
POTIRETAMA,Câmara,MARIA DO DESTERRO PORTO BESSA MELO,88996615597,,[email],https://www.camarapotiretama.ce.gov.br/,"Rua: Edilson Vieira, Nº 554 - Centro - CEP: 62.990-000 – Potiretama-CE",
QUITERIANOPÓLIS,Câmara,,(88) 3657-1006,,,https://camaraquiterianopolis.ce.gov.br/,,
QUIXADÁ,Câmara,,(88) 3412-0442,,,https://www.camaraquixada.ce.gov.br/,,
QUIXELÔ,Câmara,,(88)3579-1212,,,https://www.camaraquixelo.ce.gov.br/,,
QUIXERAMOMBIM,Câmara,Antonia Salete Costa de Lima,(88) 3441-0043,,[email],https://www.cmquixeramobim.ce.gov.br/,"Rua Cônego Pinto de Mendonça, n.º 60",
QUIXERÉ,Câmara,Ana Carolina da Cunha Sousa,(85) 4042-7430,,[email],https://camaraquixere.ce.gov.br/,"RUA JOSE GONÇALVES LIMA, Nº 1190, CENTRO",
REDENÇÃO,Câmara,Adriana Brito de Lima,(85) 3332-1310,,[email],https://camararedencao.ce.gov.br/,"Avenida da Abolição, s/n, próximo ao CRAS - Centro - Redenção/CE",7h-12h
RERIUTABA,Câmara,,(88) 98214-5757,,,https://camarareriutaba.ce.gov.br/,,
RUSSAS,Câmara,Francisca Tatiana da Silva,,,[email],https://camararussas.ce.gov.br/,,
SABOEIRO,Câmara,,883526000,,[email],https://www.camarasaboeiro.ce.gov.br/,,
SALITRE,Câmara,,(88) 3537-1030,,,https://www.camarasalitre.ce.gov.br/,,
SANTA QUITÉRIA,Câmara,,(88) 3628-0801,,,https://camarasantaquiteria.ce.gov.br/,,
SANTANA DO ACARAÚ,Câmara,,(85) 3345-1526,,,https://www.cmsantanadoacarau.ce.gov.br/,,
SANTANA DO CARIRI,Câmara,,(88) 3545-1211,,,https://camarasantanadocariri.ce.gov.br/,,
SÃO BENEDITO,Câmara,João Ferreira Freire,(88) 3626-1238,,[email],https://www.cmsaobenedito.ce.gov.br/,Câmara Municipal de São Benedito,
SÃO GONÇALO DO AMARANTE,Câmara,,(85) 3361-0171,,[email],https://cmsga.ce.gov.br/,Câmara Municipal de Aquiraz,
SÃO JOÃO DO JAGUARIBE,Câmara,,(88) 3420-1527,,[email],https://cmsaojoaodojaguaribe.ce.gov.br/,"Praça: Celso Chaves, S/N - Centro - CEP: 62.965-000 - São João do Jaguaribe\CE",
SÃO LUIZ DO CURU,Câmara,,(85) 3355-1222,,,https://www.camarasaoluisdocuru.ce.gov.br/,,
SENADOR POMPEU,Câmara,IVONEIDE COUTINHO DE LIMA,(88) 3449-1235,,[email],https://www.camarasenadorpompeu.ce.gov.br/,"RUA PROFESSOR CAVALCANTE, Nº 635 FÁTIMA",
SENADOR SÁ,Câmara,,,,,https://cmsenadorsa.ce.gov.br/home/,,
SOBRAL,Câmara,,(88) 3677-7626,,(88) 3212-0470,https://www.camarasobral.ce.gov.br/,"Rua Conselheiro Rodrigues Júnior, S/N (térreo) - Centro – Sobral-CE",
SOLONÓPOLE,Câmara,MARIA GORETE PINHEIRO MAIA LIMA,(88)3518-1671,,[email],https://camarasolonopole.ce.gov.br/ ,"RUA DR. QUEIROZ LIMA, S/N- CENTRO",
TABULEIRO DO NORTE,Câmara,FRANCISCO NEUDO SOARES,88997234086,,[email],https://cmtabuleiro.ce.gov.br/ ,"RUA MAIA ALARCON, 371 - CENTRO - CEP: 62960-000 - TABULEIRO DO NORTE\CE",
TAMBORIL,Câmara,Maria Tainá Gomes Veras,(88) 3617-1176,,[email],https://www.camaratamboril.ce.gov.br/ ,"R. Jesuíta Adeodato, 210 - Pedrinhas, TAMBORIL - CE, 63750000",
TARRAFAS,Câmara,,(88) 3549-1034,,[email],https://camaratarrafas.ce.gov.br/ ,"Avenida Maria Luiza Leite, S/N - Bulandeira - CEP 63.145-000 – Tarrafas-CE",
TAUÁ,Câmara,WELLINGTON RODRIGUES MEDEIROS,8834372599,,[email],https://www.camarataua.ce.gov.br/,"Rua: Silvestre Goncalves, Nº 80 - Centro - CEP: 63660-000 - Tauá/CE",
TEJUÇUOCA,Câmara,,(85) 3323-1136,,,https://cmtejucuoca.ce.gov.br/,,
TIANGUÁ,Câmara,ÍTALO DE VASCONCELOS QUEIROZ,(88) 98829-2290,,[email],https://www.camaratiangua.ce.gov.br/,,
TRAIRI,Câmara,CÂMARA,,,,,,
TURURU,Câmara,LARYSSE MENESES DE SOUSA,88 34545588,,,https://www.camaratururu.ce.gov.br/,Câmara Municipal De Tururu(Rua neném Barroso-N 18),
UBAJARA,Câmara,,(88) 3634-1246,,,https://www.cmubajara.ce.gov.br/,,
UMARI,Câmara,JOSÉ DIOGO FERNANDES ALVES,(88) 98823-8385,,[email],https://www.camaraumari.ce.gov.br/,Câmara Municipal De Umari,
UMIRIM,Câmara,GEANE CARLA LOPES MATIAS,,,[email],https://cmumirim.ce.gov.br/,,
URUBURETAMA,Câmara,,,,,https://www.camarauruburetama.ce.gov.br/,,
URUOCA,Câmara,,8836481099,,[email],https://www.camarauruoca.ce.gov.br/,"Rua: João Rodrigues, 139 - Centro - CEP: 62.460-000 - Uruoca\CE",
VARJOTA,Câmara,JHENIFER MESQUITA DANTAS,,,[email],https://www.camaravarjota.ce.gov.br/,,
VARZEA ALEGRE,Câmara,HUGO ALVES DA COSTA,(88) 3541-2769,,[email],https://www.camaravarzeaalegre.ce.gov.br/,Câmara Municipal - Várzea Alegre/CE,8h-14h
VIÇOSA DO CEARÁ,Câmara,João Augusto Freire Alves Beviláqua,(88) 3632-1422,(88) 9 9316-5242,[email],https://camaravicosadoceara.ce.gov.br/,"Av. Major Felizardo de Pinho Pessoa, Nº 90 - Centro - CEP: 62.300-000 - Viçosa do Ceará/CE","Das 7:30 às 12:00, e das 13:30 até às 17:00"
